Timestamp,Sex,Age,Sexuality ,Race,College,Major,Year,General Prompt,Anger Prompt,word count (prompt 1),word count (prompt 2)
2/27/2024 11:58:32,Female,21,Queer/ LGBTQIA+,Asian (including South Asian and Southeast Asian),Fine Arts,Arts and Entertainment Technologies,Senior,"My week was very stressful. Last week I had a few panic attacks in anticipation of telling my parents something important that I knew they wouldn’t be happy with. On Friday I decided to let my mom know and she responded with anger and brief conversation before hanging up. Ever since they’ve been avoiding me ever since and also my brother hasn’t been as supportive as I hoped. Additionally I have a lot of projects with deadlines. Overall I feel anxious and just want the next month to pass. I hate the feeling of drowning in work. everything is due in the next couple weeks so I’m trying to get it done on top of my job.   Today I tried to reach out to my mom and now she wants to talk, but it makes me anxious. Also today I’m having my first performance review ever and I’m pretty nervous. Overall just a anxiety filled week. While I do feel anxious I also feel pretty determined to stand my ground and get everything done. I feel like I can do it, but it sucks that my anxiety gets in the way. I also feel really tired and want to work on lessening my load. ","I felt angry recently. I feel frustrated at my family for not being accepting. Typically I just tell someone when I’m angry and then tell myself it’s ok to be angry. Later I just cool down and let it go. I can’t really control other peoples reactions but I can control my own. When I do get angry especially at my family it can be scary for me because all my past resentment will come back up and it’s hard for me not to be really negative. It feels like a black hole or slippery slope lol. The specific moment where I got angry was when my brother started defending my parents, so I texted him a long paragraph countering all his points. I then called my friends and began to show them why I was annoyed with my brother and they backed me up. Typically I get less angry and more analytical when I start talking it out and feel supportive. I think usually my anxiety of confrontation is stronger than my anger, so even though I still feel angry I feel more anxious rn and just want everything to go back to normal.",204,195
2/27/2024 12:20:35,Male,19,Queer/ LGBTQIA+,"White, Hispanic/ Latino",Engineering,Aerospace Engineering ,Sophomore,"My week was good, it’s been very hectic I have a lot of tests this week and I have to meet with my research professor and give a presentation on all the work I have accomplished. That’s super stressful for me because I haven’t presented in a long time and I’m very afraid I’m gonna mess it up or he’s gonna be mad at me, so I have to practice that. So I was locked in yesterday for 12 hours at the PCL just grinding out work. Also I’m getting so lost in a lot of my classes like stuff is going right over my head and I have no idea what to do about it other than to grind through like how am I supposed to get a good grade on tests if I can’t even pay attention in class. At least I attend I know so many people that don’t even attend class. Other than that no significant events. I had dinner on Saturday with m friends and that was really fun, and I’ve been having girl problems but that’s about it and I’d rather not think about that.","About 2 weeks ago this girl that I had a past with told me she actually did have feelings for me. Context, early December she went through a break up around new years we kind got together and I really liked her but she said “I can’t do this”, and she basically told me to get over me and for the next two months I kinda felt like she was stringing me along. As I was finally getting over her and we were trying to be friends she drunk calls me and says she actually has liked me for a while. But she didn’t actually say that all she said was I’m confused about my feelings for “some people”. Because god forbid she communicates clearly. And so I had to dig through her words until she would finally admit it. And it’s like if your confused why would you tell me? I don’t want to know that we’re supposed to be friends. And if you liked me why would you say that your confused just tell me you like me. It just really pissed me off.",191,186
2/27/2024 14:04:00,Female,21,Queer/ LGBTQIA+,Hispanic/ Latino,Fine Arts,Art History,Junior,"So far, my week hasn’t been insanely significant. My weekend was pretty fun as I went out of town with one of my student organization’s and I was able to interact with a lot of CS students. I loved getting to know new people as well as seeing their perspectives on tech. Since it was a hackathon, I also had the privilege of seeing the applications and websites that the students were building! Very inspiring to start coding as a hobby. Although this week itself hasn’t been too crazy, I will be celebrating a 13 month anniversary with my partner. I am feeling very grateful to have them in my love, as well as just feeling very lovey and happy to have completed 13 months!! It is going to be a busier couple of weeks for me as midterms ramp up and I have exams coming up, but I am glad to at least be able to celebrate something sweet with my partner despite the upcoming stress.","One time I recently experienced anger may have been earlier today in one of my classes. Today, we were discussing the business aspect of jewelry companies that source their own raw materials (meaning they are in charge of their mining facilities). Specifically, the company we were discussing had their mining facilities in South Africa and they were complicit in a lot of the exploitation and modern day apartheid slavery in South Africa. Although the company later experienced radical change under a new CEO, a lot of my peers had very “interesting” takes on the position of the company. It was very enraging to say the least as these issues deal with real people. As well as the recent attention in exploitation of people in places like in Congo. It was disappointing to see how little my classmates were able to tie the themes of this company to real world issues. ",167,150
2/27/2024 14:23:38,Female,21,Queer/ LGBTQIA+,White,Liberal Arts,Plan II/Psychology,Senior,"This week I watched Napoleon Dynamite for the first time and I really liked it actually, and that made me happy, except I didn't sleep very much that night and woke up feeling like a ZOMBIE. I slogged through my lab shift Monday but made it through (yay!) before running some errands and then going on a walk with my friend and his dog, which was super nice. That evening I went to weightlifting and had a really great training session, and finished up some exam grading, which actually wasn't as painful as I thought it would be. The next day was a little tiring because I had a lot of classes in a row, but all of them were mildly interesting and I was at least happy to be there. I gave a presentation in my honors class, and it was really well received, people asked great questions and seemed to like my experiment #yay","A time I recently felt anger has to do with my Honors Thesis experiment in the lab. Our original time when we were going to run my rats depended on an experiment finishing in time, and that experiment is not done. I was frustrated because I feel like no one in the lab vouched for me, and I needed to speak up for myself to run my experiment earlier or during winter break or something. Our only option now is to run them at the end of the day, which makes everyone's life super difficult since there will be so many rats running and mine will run super late. I'll have to change up my schedule to accommodate the running time for my rats, and I'll have very little help from other people at the end of the day, which is really really frustrating. I just feel like I'm running uphill to get this experiment done and no one cares about it except me.  ",156,164
2/27/2024 14:26:31,Male,20,Straight,Asian (including South Asian and Southeast Asian),Natural Sciences,Neuroscience,Sophomore,"My week has been good. I spent a lot of time being productive, getting work done, and taking tests, which made me feel very relieved at the end of the week. I felt that I could take some time to relax and did so by being around my friends. I felt as if I became closer to my friends/former acquaintances, which is extremely fulfilling for me. At the same time, I spent a lot of time with friends during the week when I could have been more focused, and I feel guilty and frustrated about that. A lot of my self-worth is based on my determination and ability to work hard, so not putting my best into my work last week took away from my perception of myself. Overall, this week was positive, both personally and professionally. I think I often try to strike a balance between the two aspects of my life and try to redirect myself when I stray from that balance. This week has enabled me to redirect myself, and I think I am better off because of it.","Most recently, I have felt anger due to my personal relationships. Often, I tend to overanalyze my interactions with people and take note of their actions, words, and various cues that may indicate certain things. Recently, people around me have seemed distant, and I have formed the idea that it is because they don't see me as important to their lives. My circle tends to be quite small, and I put in the time to ensure those connections are strong. However, I feel as if the people on the other end don't feel the need to put in that same effort. Eventually, I end up thinking that the other person is actively trying to separate themselves from me. While that is something I can live with, I feel as if they try to break my connections with others too. As someone with a small circle, that is extremely damaging, and I can't help but feel anger at those friends for doing that. But, in the end, I'll never know what the truth is, so I'll have to let the anger go at some point.",182,184
2/27/2024 15:02:31,Female,19,Queer/ LGBTQIA+,White,Liberal Arts,Government,Junior,"So far my week has had both highs and lows. My parents came into town because my brother was competing in UIL state swimming, and seeing them was the highlight of my weekend. On the other hand, my mom brought some bad news about my grandma. She's been dealing with liver/colon cancer for a while now, but she had just done a trial for a new treatment. The trial was horrible, she apparently said that she ""now knows what hell is like."" On top of that, the treatment isn't even guaranteed to bring positive results, and she'd be homebound for a while after it. My grandma is someone who walks for hours a day just because she enjoys it, so being homebound is something that might tank her mental health. I spent a lot of the weekend crying for her; I just wish I could take her place.","I feel resentful and angry at life. This peaked a few weeks ago when I found out that my cousin's cancer had come back, this time in his bone marrow and brain fluid. He spent a significant amount of time going through chemo to get rid of his leukemia, and we'd just visited him in the Netherlands. It felt like having the rug ripped out from under you only to find out there's no floor supporting you. I feel angry that both my grandma and cousin are struggling with this horrible disease. I don't believe in any god, but if they exist I feel especially resentful towards them. I feel so helpless being an ocean away, not even able to give them a hug or talk to them in person. The helplessness turns into self-resentment sometimes, with me criticizing myself for not doing enough or not being able to do anything of value for them.",148,155
2/27/2024 15:04:47,Male,21,Queer/ LGBTQIA+,Asian (including South Asian and Southeast Asian),Natural Sciences,Medical Laboratory Science,Junior,"It’s on Tuesday but the week has been pretty good! I only slept 2 hours last night but worth it because I’m able to relax a bit when attending events that I need to be at and want to enjoy! NSC has some events this week so I’m excited to be able to attend them but I feel like there’s too much (more than I expected) to do this week. Yeah, not much happened thus far but im excited ad stressed for what is to come! This changes the question asked but this weekend that passed I celebrated a friend’s birthday by going camping and although I felt a lot of academic guilt on the trip I think the mind reset was much needed to get through this week.",The other day my very close friend came up to me and COUGHED in my face and they thought it was funny…. Like???? I’m confused as to why you thinking spreading spit and pathogens is funny but go off ig? LOL to be very honest this isnt the first time as well. The first (and maybe second…) time i j laughed it off because my reactions to them coughing were very intense but this was out of the blue while i was packing my bag??? Genuinely so outta pocket lol. I tried to keep composure and just pretended to throw something away. I felt honestly disrespected and genuinely baffled as to why they do this.,129,115
2/27/2024 15:39:45,Female,21,Straight,Asian (including South Asian and Southeast Asian),Natural Sciences,Biology,Senior,"Went home last weekend, was nice to finally see my family for the first time since semester started, I've been needing a break. Was definitely rejuvenating and helped with feeling stressed. Started therapy for the very first time 2 days ago, attending my next session tomorrow. It definitely made me open up and get out a lot of personal things I've had buried and hadn't realized I hadn't gotten over. I did cry, which I expected, but I didn't think I would to that extent. Felt a little awkward but it was ok, the therapist was pretty cool and nice. I'm just hoping I can fix my issues as soon as possible and get out what needs to get out. I just want a little bit of time where I don't have this weight of my future on my shoulders. Just want a little bit of time where I can go to bed without a million things I still have left to fix for my future. ","Got more and more angry the more I realized someone who calls me one of their best friends in college has definitely talked about me behind my back. She's always got the worst things to say about everyone, and can't keep any of her other really good friends' secrets to herself. I've known for a while I need to put up boundaries with her, and I have, but recently I've been realizing how she's probably said things about my friends from home. It's crossing a line for me, and it makes me so angry how people say whatever they want and judge people without even knowing them or what is going on in their personal lives. People without perspective who are always negative and speak without putting themselves in others' shoes makes me so angry. It's irritating, frustrating, annoying, and it makes you look like an idiot no matter how smart you consider yourself to be in school.",166,158
2/27/2024 16:44:59,Female,21,Queer/ LGBTQIA+,"White, Native American/ Native Hawaiian or other Pacific Islander",Liberal Arts,English,Junior,"My week has been just okay, I’m pretty stressed about midterms but I’ve also gotten to hang out with my friends which always makes me happy. I skipped classes for a whole day mainly to catch up on work but also because I was feeling lazy. One of the better parts of my week was going to see a movie with my friend! I bought this subscription to this movie theater where I can see as many new movies as I want and it’s only like $25 a month. I’m excited to take advantage of that. My friend bought the subscription too so hopefully we can see movies together. I’ve also been buying food out a lot which is both a positive and negative thing because I love getting food out but it is not good for me to keep spending money when I have food at home. I accidentally left my headphones at my friend’s apartment over the weekend and for some reason that also stressed me out because I’m always wearing those headphones. All good now because I got them back.","Recently I was pretty angry about a situation with an assignment in a class I’m taking. Basically the assignment asked me to write down observations and connect them with what we were learning in the class, which I thought was easy enough, and I thought I had done a pretty thorough job. But then my prof sent back the assignment to me and said I needed to give specific examples of our learnings in class. I had literally quoted our readings!! I was so confused. I think a lot of students made this mistake because the next day she gave us a small lesson on “reading a rubric”… I was like ok maybe you just need to be making better rubrics because I read the rubric and watched the video she put explaining the assignment and would have never known exactly how she wanted us to reference what we’ve learned. Like she didn’t show us an examples until we had already turned it in. Very annoying.",183,166
2/27/2024 19:32:36,Male,22,Straight,Asian (including South Asian and Southeast Asian),Liberal Arts,Sociology ,Senior,"For the past weekend I went on a trip with my girlfriend to Enchanted Rock. That was our first trip together and it was tiring but nice. I had a mix feeling about this trip since we might start doing long distance soon, and right now there’s so many variables that the long distance situation might last indefinitely. Another significant event would be my first time making cookies and cream ice cream. I’ve been obsessed with Van Leeuwen’s cookies and cream ice cream but it’s so hard to find. The recipe I tried this time is very simple, it only got three ingredients and the process was very straightforward. I am very excited about the final result and I always feel proud when I make  food we buy all the time from scratch.","I normally feel anger when I don’t sleep well. I’d be recalling memories that include unpleasant encounters with someone and imagining that similar situations are going to happen soon in real life, instead this time I’d be handling the situation differently. But other than that I don’t feel anger at all basically, even when I got shit talked in games I’d just be mildly annoyed. Usually this kind of imagination induced anger last very short, the imagination will usually reach a rational conclusion where I handle the situation thoughtfully instead of aggressively, and my anger would end.",133,97
2/27/2024 21:46:09,Male,21,Straight,Asian (including South Asian and Southeast Asian),Medical/ Pre-Med / Nursing,Biochemistry,Junior,"I haven’t had many significant events over the past few weeks. Perhaps the highlight of the past two weeks has been a spontaneous two hour discussion with my philosophy professor during his office hours. We debated about the origins of the universe and on determinism and free will. I remember feeling happy that the conversation was productive in helping me explore the responses to my own philosophical ideas but also because I felt that I had gotten a lot closer to my professor. I had a philosophy lecture today, and I definitely was looking forward to it more relative to previous weeks.","I rarely feel angry about things. In fact, if I were to think back to the last time I genuinely felt anger, I would have to talk about something that happened in high school. Perhaps it isn’t considered recent, but I will talk about it anyways. In high school, I joined a residential college program and had the opportunity to conduct research at a plant biology lab. I was pretty passionate about my work in the lab but I never really externalized it to my friends and roommates. One day, a friend of mine began talking condescendingly of my work and how I hadn’t produced tangible results yet. Often, when I get angry, I try to just internalize it and externally shrug it off. This time, I felt genuinely disrespected and ended up yelling at my friend and called him out. Interestingly, he is my best friend now.",102,148
2/27/2024 21:55:47,Female,21,Straight,Asian (including South Asian and Southeast Asian),Natural Sciences,Computer Science,Junior,"This past has been pretty good, mostly routine. I accidentally skipped my online class on monday because I was studying with my friends and lost track of time, but we have a dropped quiz, so it's not a big deal. I visited my family friends over the weekend, which was a nice change from campus. I got to unwind a little from the hectic week before and spend some time with their son, who's 8. I don't have any exams this week, so I was able to take some time to catch up on assignments and cook some healthier food for myself for the week. I'm excited for the rest of the week, since nsc has a lot of fun events coming up!","although I wasn't necessarily furious, but more annoyed, a recent time I remember feeling anger was at my roommates. Several of them had left dishes piled up in the sink for several days and one of them had even got on a trip for the weekend. When I was looking for my groceries to make some food for myself, I unearthed some moldy produce that they hadn't thrown away that exploded in a cloud in my face. That immediately sent me in a spiral about how they need to be cleaner and I cleaned up all the dishes and threw the moldy food away, totally grossed out.",123,107
2/27/2024 22:01:27,Male,24,Straight,"White, Asian (including South Asian and Southeast Asian)",N/A,N/A,N/A,"I recently had a job interview where I was not impressed with the recruiter or the company, so I turned them down despite their desire for a follow up interview. I felt bad for the recruiter who was super nice, but hey, I also had a different interview that went great. Other than that, I got to visit my girlfriend and do a bunch of goofy activities and even visiting a Buddhist temple, so it’s been a fun and interesting week. I’m also planning on learning to play an instrument for the first time, but it’s driving me crazy because it’s stuck in US customs after coming in from Turkey.","I can think of a couple things. First of all, my girlfriend’s parents are being extremely unreasonable with a certain situation, and the way they talk to her and treat her is really frustrating. I rarely feel truly mad, but sometimes, one of my coworkers really gets on my nerves. His manipulative tone, rude sense of humor, condescending nature, and honestly sheer stupidity at times really drives me insane. Not as much as when he starts making political statements though. Speaking of which, current politics and world events are something that easily makes me feel upset, particularly with the destruction of a certain country and the hypocrisy of so many other nations and people.",110,114
2/28/2024 1:53:49,Male,20,Queer/ LGBTQIA+,White,Engineering,Mechanical Engineering ,Junior,"This past week has been very busy in a good way. A week ago I had a hard exam that I was worried about but I actually felt like I did well which felt rewarding for my studying. It was the last exam of this round of midterms and I had concerts on Friday and Saturday that felt like a nice reprieve and reward from all the studying I did. The concerts themselves were very fulfilling with amazing artists and great production. It was nice to see some familiar faces from the music scene. It was also nice to meet new amazing people. While the rest of the weekend didn't really feel productive, I've hit my stride again starting this week and have met all of my goals for homework so I can have another exciting week ahead.","I haven't felt angry in a long time. It's not something I feel often. There are a lot of little things that sometimes upset me. But I don't really get angry more irritated or annoyed. And those are feelings that pass quickly and I forget about. I'm probably forgetting something, but the last memorable time I felt angry was over winter break. Even so thinking about it I wasn't actually angry more irritated and disappointed. My two close friends and I made plans with our other two close friends who are hard to coordinate plans with. We texted weeks before about the plan and the date to confirm we were all good. Except a week later my one friend says she is working that day and didn't schedule it off. So she said she would try to get the day off but I don't think she actually tried. What irritated me is I literally only hang out with this specific group of friends like once or twice a year. The year before, we had one amazing day where we spent the day together. We made plans for another day and my one friend lied about being free as they had a planned family vacation for that time that they knew about. It just really bummed me out. I understand they lied because they were worried about getting sick for a job interview, but that's no reason to lie about that. I had that whole day planned out and having a similar thing happen again this year just added to my irritation. ",138,261
2/28/2024 8:30:59,Female,23,Straight,Asian (including South Asian and Southeast Asian),N/A,N/A,N/A,"There were no major significant events in my life this past. I did get a stomach bug which made me sick and I felt sad about that but aside from this nothing major. My week so far has been going well. I plan to go to a coffee shop today to do work. I feel a touch stressed because I have lots of work to get done, but this is nothing out of the ordinary. I feel very lucky to not have any negative major significant events occur this week and I hope that this continues to stay true for the rest of the week. Aside from this I have nothing else to report/ say for this question. ","Last time when I felt anger was when I got into a disagreement with my parents. I felt very upset because I did not think they were being open minded and willing to understand and see the situation from my viewpoint. Whenever I'm angry I usually remind myself to take a deep breath. Also with anger I have to remind myself not to say anything rash or in the heat of the moment. Also when anger I sometimes can be a bit short tempered, and even if I'm not angry I am quick to get annoyed. This past time with my parents I think also their irritation further fueled my irritation. ",118,111
2/28/2024 9:30:51,Female,21,Straight,Hispanic/ Latino,N/A,N/A,N/A,"My week has been a little more stressful than normal just because I’m in the process of moving out of my sister’s house and worked all weekend, leaving me with barely any time to pack and move out by the end of the month. I also have been having conflict with my two older siblings so that’s been adding onto the stress, but I feel hopeful that this move will help me move forward with my life and bring me more peace. I was very fortunate last week to have my baby sister in town visiting me. It’s hard to live far away from her so I loved getting to spend the one on one time with her, especially during a stressful time in my life. I think her presence made me feel more secure in my relationships outside of my older siblings who I am experiencing some issues with at the moment. We didn’t do much out of the house because I don’t have a lot of money at the moment, but we spent a lot of time crafting and watching old seasons of the bachelorette. It was nice to relax and spend time with her on my days off. ","The last time I felt anger was last Tuesday and Wednesday. It was probably the most angry I have been in a very long time. There was miscommunication between my brother and I about spending time with my little sister that left me feeling very angry and hurt by his actions. He and I split up the days she was here and on one of the days I was going to spend with her, he scheduled her a nail appointment without making sure it worked with me. I would have been fine with it if the appointment wasn’t 40 minutes away where he lives and if he had made sure i had nothing planned before talking to my little sister about it and getting her excited about it. I have an old car and told him I didn’t want to drive back and forth before my little sister got here, hoping to prevent any of these issues, but with the nail appointment I would have had to drive back and forth 4 different times which wasn’t okay with me. I tried explaining my frustrations and he screamed at me over the phone, screaming vulgar and aggressive words at me and then hung up the phone. In a separate text, he decided to blame me for him yelling and took zero accountability about the entire situation. I haven’t talked to him since.",201,231
2/28/2024 13:26:50,Female,21,Straight,Asian (including South Asian and Southeast Asian),Natural Sciences,Public Health,Junior,"My week was pretty good. I have a physiology exam tomorrow so I've been studying for that. Over the weekend, I just hung out with friends and nothing significant really happened. It is NS week, so yesterday I went to the Texas Science Museum for the first time. The museum is really nice and I'm surprised that was my first time ever going there. The event was also really fun and I had a good time. Last week, I played pickleball with a couple of friends at the Clark fields. That was also really fun as I hadn't played in a very long time. I want to start playing more often.","I was angry was when my laptop broke back in January. It just stopped charging in the middle of my Zoom class and then died. I tried going to the Computer store at the FAC, but they were pretty unhelpful. So then, I just went back to my apartment and tried calling customer service. They had me on hold for an entire hour before they got to me, so I was a little bit annoyed at that point. The call also cut out a couple times. They had me troubleshoot the laptop for another hour. The reason I was annoyed was because I had already tried troubleshooting my laptop, so it just felt useless. But finally, they made a work order for me to send in my laptop to get repaired. I was also able to get a replacement laptop from my friend for the meantime.",111,146
2/28/2024 16:25:27,Female,23,Straight,Asian (including South Asian and Southeast Asian),N/A,N/A,N/A, My week was good. I learned a lot of new things at work. There were no really significant events but my manager resigned and now I’m getting a new manager  (he seems super cool tho). I feel positive about my new manager he seems understanding and kind.   I also bought new AirPods last week after 5 years with my own income so I felt quite good about that. I’m just settling into work and I still feeling a bit lost and confused in some aspects. I guess that’s normal tho. It’s a bit strange to be working after being a student all my life. I have to go to work everyday and I can’t wake up and just be like “oh I’ll just stay home today” or even wake up later. So yeah I’m feeling a lot of things this week! ,"I felt angry because my roommate didn’t clean her dishes but she wasn’t helping out around the house recently so it was building up. She seems a bit lazy and doesn’t wanna clean up after her own mess. So seeing those unwashed dishes made me more annoyed tbh. It all started after she didn’t really throw her leftover food from her meals into the trash but  just drain it in the sink which makes it clog 🤢. I told her to not do that next time but she still repeated it. It’s a combination and build up of all these factors that made me quite angry. But we talked it through, she was just really busy and she’s been making an effort ever since. ",141,124
2/28/2024 19:24:09,Female,54,Straight,Asian (including South Asian and Southeast Asian),N/A,N/A,N/A,"My son was down for the winter break, and while he was home we did his regular health check up. The labs came up with some concerning results, which spiralled into a bevy of further tests and investigations. Some past traumas have given me serious anxiety issues, esp health anxiety, both around my family and myself. I panicked so much with the results that I had panic attacks, could not sleep and and slipped into a full on anxiety disorder, which exhausted me so much that I slipped into a depressive state. This compromised my immunity and the past week has been particularly hard as I got hit with a respiratory infection. I have recently joined some creative classes which I really seemed to be enjoying. I was slowly trying to inch out of my anxiety and depressive state and the classes seemed to help a lot. My infection forced me to miss these classes and I am really thinking like there is some higher force which is not really letting me feel better. Know thats not true but circumstances just make you feel so alone and frustrated. Recovery is slow and exhausting.","Some choices I have made have taken my life’s course in a certain direction not necessarily of my choice. I am angry I made those choices. The trajectory of some of my peers is enviable and makes me angry at my choices. 

I feel angry I chose wrong. Had I not made that choice, it would have been different. I recently learnt that one of the batchmates is now the global head of a large multinational organization. I am truly proud and happy for him. But then, I also reflect on how if I had placed my myself ahead of everyone else's needs, I too could have had a different career path. I worked very hard to get to a place in life through my academic achievements and career choices. There came a time when family members and their needs and aspirations started taking precedence over mine. I keep compromising thinking that was in the best interest of the family. The family has since moved on in their lives, and all doing what they want to do. Unfortunately I seemed to have fallen off the wagon and am not sure how to recreate that self fulfilling life for me. I feel dejected and seem to lack the drive to reinvent myself. Much as I do try, I also feel a bit rusty and unsure how to get back on track. All this is making me angry and full of regrets. I know there is no other way but to pull myself out of it. But sometimes the slump feels too steep to crawl out of.",193,265
2/28/2024 20:02:09,Female,21,Queer/ LGBTQIA+,White,Liberal Arts,Psychology,Junior,"My week has been pretty boring… I’ve skipped school a bit so I felt a little guilty and lazy. I got some ideas for assignments I have coming up and I feel grateful for my friends, though, so overall I can’t say it’s been bad. When I get home from school I just read, so not much activity, although I did read outside yesterday and got some sun, which made me feel like a real human being. The book I was reading was for a class, about Norse Mythology, which is an interest of mine, so it was super fun to take time and further delve into the subject. I also have been slacking when it comes to fitness recently but I went to the gym this week and felt great after. ","I felt a little bit of anger towards my English professor this week, she introduced an assignment in which we have to write an email to someone in which we complain. Like if we experienced bad service we would have to complain to said establishment in the form of an email. The problem is, I don’t HAVE any problems! I don’t go out much, and when I do I AVOID conflict, so this assignment is annoying. I have no place that I want to send such an email to, and even if I did I wouldn’t actually want to send it and further create negativity in my life. Other than that, I don’t feel like I experienced much anger, and even in this particular instance it feels more like discontent. ",132,130
2/28/2024 20:15:28,Female,18,Straight,White,N/A,N/A,Freshman,"My past week has been relatively uneventful. I did go to my hometown for the weekend to see my high school percussion concert, so I saw a lot of old friends and hung out with some people I haven't seen in years. It was nice to be able to talk freely with some people I feel comfortable around. I also have been sleeping a lot, way more than I usually do (I usually don't sleep near as much as I should), yet I've felt unable to get out of bed every morning and have been skipping classes and work. I feel like it's somewhat concerning because I've always been unable to keep myself from falling asleep when I don't want to, and now that I am getting enough sleep I still can't keep myself from falling asleep. Like maybe I have some form of narcolepsy. Idk.","I got woken up the other day, while I was at home, because I heard yelling from down the stairs. I started listening to the conversation and it was my dad yelling at my brother because my dad took half of my brother's bagel and ate it without permission and then my brother walked out of the room muttering, and my dad decided it was like super rude and disrespectful and just started screaming at him. like bro you ate his bagel what did you expect. anyway I just had to listen to them yelling at each other for like half an hour it was so stupid my dad has anger issues and terrible narcissism I swear.",146,117
2/28/2024 23:02:40,Female,20,Queer/ LGBTQIA+,White,Natural Sciences,Computer Science,Junior,"This past week, I've been playing catch-up after being out of town for a couple weekends in a row. There hasn't been anything significant going on but I've been pretty busy with classes/working out/my job. I haven't been busy in a bad way though -- I've still found the time to hang out with friends or sit down and watch sports -- it's just harder to balance and I'm still a bit behind on school! I'm hoping to knock out a lot of school stuff this weekend so that I can relax a bit next week as I pack and leave for a spring break trip with friends. As much as I am enjoying all of the activities on my calendar, I am really tired and ready for a break!","I was walking home from class with a group of friends when one of them started talking about something really vaguely. I didn't hear the first part of the conversation, so I asked him what he was talking about, but he didn't really acknowledge my question and just moved on. As the conversation moved on, I caught on to what he was talking about and realized that he was talking about something that some people treat as taboo and was refraining from telling me since he was worried that I'd judge him. That made me angry at the people around him who conditioned him to think that people would judge him rather than accept him when they heard about this. It was such a small part of my day but really stuck in my mind all day long and is still bugging me.",130,143
